Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Week,Month,week_sin,week_cos,month_sin,month_cos,CPI_Fuel,Temp_Unemployment,sales_lag_1,sales_lag_2,sales_lag_3,sales_roll_mean_3,Store_enc
6,2010-04-09,1667181.82,0,66.15,2.77,212.1308239,7.092,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,587.602382203,469.1358,1770333.9,1472033.38,1693058.91,1563969.080000001,41
31,2010-04-09,1395710.09,0,65.74,2.77,210.2831653,8.2,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,582.484367881,539.0679999999999,1357600.68,1229635.7,1332261.01,1512978.090000001,24
44,2010-04-09,257361.3,0,38.97,2.877,126.6019032,7.972,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,364.23367550639995,310.66884,286197.5,276279.49,269624.2,1879809.6033333347,38
2,2010-04-09,1954689.21,0,65.41,2.77,210.2831653,8.2,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,582.484367881,536.362,2066187.72,1750197.81,1946070.88,891316.3366666666,11
27,2010-04-09,1955814.13,0,62.62,2.992,135.7856359,8.058,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,406.27062261279997,504.59196,2053952.97,1836714.84,1700627.97,897815.7133333348,19
33,2010-04-09,325201.05,0,68.43,3.004,126.6019032,9.849,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,380.3121172128,673.96707,274634.52,262893.76,282235.73,817683.7600000018,26
29,2010-04-09,569937.23,0,57.06,2.849,131.9408065,10.16,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,375.8993577185,579.7296,599629.25,552985.34,496851.6,560129.663333335,21
14,2010-04-09,2258781.28,0,65.45,2.869,181.7596377,8.899,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.4684005613001,582.4395499999999,2495630.51,2050396.27,2066219.3,1137127.723333335,5
19,2010-04-09,1489613.32,0,55.66,2.992,131.9408065,8.185,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,394.76689304800004,455.5771,1642970.27,1427023.45,1332940.35,1077895.623333335,10
41,2010-04-09,1082158.21,0,37.3,2.75,189.6901012,7.363,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.6477782999999,274.6399,1168826.39,1015196.46,1006597.69,910977.9633333342,35
15,2010-04-09,634605.77,0,57.77,2.992,131.9408065,8.185,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,394.76689304800004,472.84745000000004,718470.71,592111.49,593710.67,1087234.590000002,6
5,2010-04-09,328020.49,0,65.19,2.77,211.1738835,6.465,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,584.951657295,421.45335,331406.0,273282.97,281706.41,744439.290000001,40
26,2010-04-09,1022293.81,0,50.13,2.849,131.9408065,8.512,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,375.8993577185,426.70656,1029849.2,893613.0,903366.55,779365.5666666683,18
34,2010-04-09,950684.2,0,51.26,2.773,126.6019032,9.593,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,351.0670775736,491.73717999999997,979428.66,880742.35,892070.82,1233541.5566666685,27
23,2010-04-09,1264434.7,0,56.82,2.849,131.9408065,5.435,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,375.8993577185,308.81669999999997,1556627.62,1310701.8,1229008.32,821200.2433333352,15
22,2010-04-09,1033171.07,0,57.06,2.849,135.7856359,8.348,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,386.8532766791,476.33688000000006,1177340.99,1012075.12,966145.09,872317.100000002,14
37,2010-04-09,513327.55,0,68.54,2.77,209.400638,8.464,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,580.03976726,580.1225600000001,540189.7,515777.97,460020.74,1183153.586666668,30
21,2010-04-09,751181.4,0,65.74,2.77,210.2831653,8.2,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,582.484367881,539.0679999999999,753664.12,686497.53,727070.0,535796.3800000021,13
28,2010-04-09,1382359.21,0,59.25,3.09,126.6019032,14.099,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,391.199880888,835.36575,1441559.4,1245268.77,1279819.43,1062669.2400000016,20
13,2010-04-09,1898321.33,0,38.97,2.877,126.6019032,8.107,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,364.23367550639995,315.92978999999997,2142482.14,1882095.98,1879794.89,1250611.6000000015,4
20,2010-04-09,2007796.26,0,65.1,2.869,203.8488134,7.856,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,584.8422456446001,511.4256,2405395.22,1894742.95,1951848.43,701283.1066666687,12
32,2010-04-09,1095889.22,0,44.88,2.75,189.6901012,8.963,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.6477782999999,402.25944,1131732.94,1076021.58,1059781.78,1902120.030000002,25
9,2010-04-09,529384.31,0,64.95,2.77,214.1399135,6.384,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,593.167560395,414.6408,545206.32,484946.56,485744.61,1029522.2933333348,44
24,2010-04-09,1379579.63,0,62.06,2.992,131.9408065,8.211,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,394.76689304800004,509.57466000000005,1478321.26,1258311.56,1222511.29,743012.8566666682,16
39,2010-04-09,1327035.27,0,68.15,2.77,209.400638,8.464,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,580.03976726,576.8216000000001,1463942.62,1235094.66,1301590.13,612453.4733333344,32
17,2010-04-09,770228.02,0,34.05,2.877,126.6019032,6.635,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,364.23367550639995,225.92174999999997,848521.17,793097.64,752034.52,433737.2666666685,8
36,2010-04-09,453016.91,0,68.54,2.743,209.400638,8.464,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,574.385950034,580.1225600000001,435972.82,404438.51,428851.99,833170.7166666677,29
7,2010-04-09,484263.25,0,33.79,2.75,189.6901012,8.963,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.6477782999999,302.85976999999997,561145.14,514731.6,574450.23,872999.6233333348,42
8,2010-04-09,916033.92,0,59.25,2.77,213.9580793,6.29,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,592.663879661,372.6825,914500.91,772539.12,839911.0,548005.1600000014,43
30,2010-04-09,454800.96,0,65.74,2.77,210.2831653,8.2,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,582.484367881,539.0679999999999,457884.06,442457.35,445736.36,623957.2266666683,23
42,2010-04-09,582552.26,0,65.29,3.004,126.6019032,9.524,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,380.3121172128,621.82196,505907.41,478021.68,519914.1,798855.9533333344,36
43,2010-04-09,693058.34,0,64.37,2.77,202.6594654,9.593,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,561.366719158,617.5014100000001,650102.8,623097.93,668098.49,802400.4433333344,37
19,2010-04-16,1460354.67,0,49.67,3.01,131.9809,8.185,2010,15,4,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,397.26250899999997,406.54895000000005,1489613.32,1642970.27,1427023.45,678635.143333335,10
5,2010-04-16,306858.69,0,65.3,2.808,211.0388528,6.465,2010,15,4,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,592.5970986624,422.1645,328020.49,331406.0,273282.97,695575.0966666676,40
39,2010-04-16,1242874.98,0,66.33,2.808,209.2691428,8.464,2010,15,4,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,587.6277529824,561.4171200000001,1327035.27,1463942.62,1235094.66,977627.7666666679,32
34,2010-04-16,923344.54,0,59.18,2.81,126.5621,9.593,2010,15,4,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,355.639501,567.71374,950684.2,979428.66,880742.35,1065048.8666666683,27
